U.S. State,"% change in abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2014-2017","% change in the no. of abortion clinics, 2014-2017 [17]","% change in the no. of abortion providers, 2014-2017 [17]","% of all U.S. abortions, by state of occurrence, 2017","% of counties without a known abortion provider, 2014","% of pregnancies ending in abortion, 2014","% of pregnancies ending in birth, 2014","% of pregnancies wanted later or unwanted ending in abortion, 2014","% of pregnancies wanted later or unwanted ending in birth, 2014","% of teen pregnancies ending in abortion, 2011 [5]","% of women aged 15-44 covered by Medicaid, 2017","% of women aged 15-44 covered by private insurance, 2017","% of women aged 15-44 living in a county without a clinic, 2017 [17]","% of women aged 15-44 living in a county without an abortion provider, 2014","% of women aged 15-44 who are uninsured, 2017","% of women aged 18-49 using contraceptives, 2017 [16]","Abortion rate (the no. of abortions per 1,000 Hispanic women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 non-Hispanic black women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 non-Hispanic white women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 other non-Hispanic women aged 15-19), by state of residence, 2013 [11]","Abortion rate (the no. of abortions per 1,000 women aged 15-17), by state of residence, 2013 [4]","Abortion rate (the no. of abortions per 1,000 women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2017","Abortion rate (the no. of abortions per 1,000 women aged 18-19), by state of residence, 2013 [4]","Birthrate (the no. of births per 1,000 Hispanic women aged 15-19), by state of residence , 2013","Birthrate (the no. of births per 1,000 non-Hispanic black women aged 15-19), by state of residence, 2013 [10]","Birthrate (the no. of births per 1,000 non-Hispanic white women aged 15-19), by state of residence, 2013 [10]","Birthrate (the no. of births per 1,000 other non-Hispanic women aged 15-19), by state of residence, 2013 [10, 11]","Birthrate (the no. of births per 1,000 women aged 15-17), by state of residence , 2013 [4]","Birthrate (the no. of births per 1,000 women aged 15-19), by state of residence, 2013 [4]","Birthrate (the no. of births per 1,000 women aged 18-19), by state of residence , 2013 [4]","Change in the no. of abortion clinics, 2014-2017 [17]","Change in the no. of abortion providers, 2014-2017 [17]","No. of abortion clinics, 2017 [17]","No. of abortion providers, 2017 [17]","No. of abortions among Hispanic women aged 15-19, by state of residence, 2013 [1]","No. of abortions among non-Hispanic black women aged 15-19, by state of residence, 2013 [1]","No. of abortions among non-Hispanic white women aged 15-19, by state of residence, 2013 [1]","No. of abortions among other non-Hispanic women aged 15-19, by state of residence, 2013 [11, 1]","No. of abortions among women aged 15-17, by state of residence, 2013 [1]","No. of abortions among women aged 15-19, by state of residence, 2013 [1]","No. of abortions among women aged 18-19, by state of residence, 2013 [1]","No. of abortions among women younger than 15, by state of residence, 2013 [1]","No. of abortions, by state of occurrence, 2017 [13]","No. of births among Hispanic women aged 15-19, by state of residence , 2013 [10, 1]","No. of births among non-Hispanic black women aged 15-19, by state of residence, 2013 [10, 1]","No. of births among non-Hispanic white women aged 15-19, by state of residence, 2013 [10, 1]","No. of births among other non-Hispanic women aged 15-19, by state of residence, 2013 [10, 11, 1]","No. of births among women aged 15-17, by state of residence, 2013","No. of births among women aged 15-19, by state of residence, 2013","No. of births among women aged 18-19, by state of residence, 2013","No. of births among women younger than 15, by state of residence, 2013","No. of fetal losses among Hispanic women aged 15-19, by state of residence, 2013 [3, 1]","No. of fetal losses among non-Hispanic black women aged 15-19, by state of residence, 2013 [3, 1]","No. of fetal losses among non-Hispanic white women aged 15-19, by state of residence, 2013 [3, 1]","No. of fetal losses among other non-Hispanic women aged 15-19, by state of residence, 2013 [3, 11, 1]","No. of fetal losses among women aged 15-17, by state of residence, 2013 [3, 1]","No. of fetal losses among women aged 15-19, by state of  residence , 2013 [3, 1]","No. of fetal losses among women aged 18-19, by state of residence, 2013 [3, 1]","No. of fetal losses among women aged younger than 15, by state of residence , 2013 [3, 1]","No. of pregnancies among Hispanic women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among non-Hispanic black women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among non-Hispanic white women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among other non-hispanic women aged 15-19, by state of residence, 2013 [2, 11, 1]","No. of pregnancies among women aged 15-17, by state of residence, 2013 [2, 1]","No. of pregnancies among women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among women aged 18-19, by state of residence, 2013 [2, 1]","No. of pregnancies among women younger than 15, by state of residence, 2013 [2, 1]","Population estimates among Hispanic women aged 15-19, 2013","Population estimates among Non-Hispanic Black women aged 15-19, 2013","Population estimates among non-Hispanic white women aged 15-19, 2013","Population estimates among other non-Hispanic women aged 15-19, 2013 [11]","Population estimates among women aged 15-17, 2013","Population estimates among women aged 15-19, 2013","Population estimates among women aged 18-19, 2013","Population of women aged 13-44, 2016","Pregnancy rate (the no. of pregnancies per 1,000 Hispanic women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 non-Hispanic black women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 non-Hispanic white women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 other non-Hispanic women aged 15-19), by state of residence, 2013 [4, 11]","Pregnancy rate (the no. of pregnancies per 1,000 women aged 15-17), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 women aged 18-19), by state of residence, 2013 [4]","Total no. of women aged 15-44, 2017"
Hawaii,-14,0,-3,0.4,20,14,70,37,49,44,18,63,5,0,5,61.8,10,12,8,15,6,13,12,24,42,21,19,23,10,25,47,0,-1,4,28,50,10,60,380,140,520,370,10,"3,200",221,24,148,583,247,976,729,12,50,10,40,150,60,250,180,-- [14],320,40,250,"1,120",450,"1,740","1,280",20,"5,312","1,162","7,666","24,924","23,657","39,064","15,407","282,230",61,38,32,45,19,44,83,"265,924"
Idaho,-6,0,0,0.1,95,6,78,19 [15],65 [15],18,15,66,67,68,16,73.8,4,5,4,10,2,4,3.9,8,47,22,21,31,9,26,52,0,0,3,5,40,-- [14],170,20,60,230,170,-- [14],"1,290",421,20,929,55,312,"1,425","1,113",11,90,-- [14],200,10,70,310,240,-- [14],540,30,"1,310",90,440,"1,970","1,530",20,"9,022",896,"43,703","1,798","33,892","55,419","21,527","347,340",60,32,30,48,13,36,71,"328,941"
Illinois,2,4,0,4.9,91,17,67,41,46,33,22,68,37,34,9,n/a,u,u,u,u,7,12,16.6,20,37,48,14,4,12,25,44,1,0,25,40,u,u,u,u,"1,790","5,260","3,480",170,"42,080","3,364","3,731","3,343",87,"2,990","10,525","7,535",124,u,u,u,u,780,"2,630","1,850",40,u,u,u,u,"5,550","18,420","12,870",330,"91,153","78,019","237,555","20,827","256,165","427,554","171,389","2,714,910",u,u,u,u,22,43,75,"2,532,027"
Indiana,-6,-33,-18,0.9,95,9,75,23 [15],61 [15],15,19,68,70,66,11,72,5,10,4,11,3,5,5.9,9,43,47,27,12,14,30,55,-3,-2,6,9,90,280,720,70,370,"1,150",780,20,"7,710",775,"1,263","4,635",69,"1,799","6,742","4,943",72,160,280,"1,000",20,400,"1,460","1,070",20,"1,030","1,820","6,350",150,"2,570","9,360","6,790",110,"18,205","27,059","171,770","5,798","132,684","222,832","90,148","1,378,790",57,67,37,27,19,42,75,"1,295,622"
Kansas,-5,0,0,0.8,97,8,76,21 [15],63 [15],12,12,71,61,56,11,72.4,4,7,4,10,2,4,12.2,8,57,45,23,14,13,30,54,0,0,4,4,60,50,270,40,130,430,300,10,"6,830",813,354,"1,642",60,722,"2,869","2,147",30,170,80,360,20,160,620,460,10,"1,040",480,"2,270",120,"1,010","3,910","2,910",50,"14,369","7,878","70,701","4,196","57,710","97,144","39,434","598,530",72,62,32,29,17,40,74,"558,606"
Iowa,-15,-33,-31,0.4,89,8,76,22,63,23,20,73,58,42,5,74.7,u,10 [6],4 [6],16 [6],3,5,6.3,8,47,52,18,17,10,22,38,-4,-4,8,9,u,60 [12],380 [12],60 [12],160,500,340,20,"3,760",375,279,"1,579",56,580,"2,289","1,709",12,u,70 [12],420 [12],20 [12],130,510,380,-- [14],u,420 [12],"2,720 [12]",150 [12],870,"3,290","2,420",30,"7,938","5,402","87,138","3,230","59,180","103,708","44,528","628,320",u,74 [6],29 [6],40 [6],15,32,54,"592,278"
Kentucky,-9,-50,0,0.4,98,7,77,19 [15],65 [15],12,30,60,82,74,7,n/a,6,11,4,7,2,5,3.8,8,49,44,39,11,17,39,73,-1,0,1,3,30,170,450,20,200,670,470,20,"3,200",254,669,"4,460",27,"1,374","5,410","4,036",46,50,150,940,10,290,"1,150",850,10,340,990,"5,850",50,"1,870","7,220","5,360",80,"5,236","15,209","115,029","2,380","82,492","137,854","55,362","904,980",65,65,51,21,23,52,97,"848,472"
Louisiana,-2,-20,-20,1.2,92,11,73,22,63,18,31,56,72,63,10,70.9,u,11 [6],3 [6],16 [6],4,7,10.6,11,48,50,31,19,17,39,72,-1,-1,4,4,u,640 [12],290 [12],60 [12],340,"1,000",660,50,"9,920",326,"2,962","2,451",72,"1,550","5,811","4,261",90,u,670 [12],570 [12],20 [12],340,"1,260",920,20,u,"4,330 [12]","3,570 [12]",180 [12],"2,240","8,070","5,830",160,"6,794","58,919","78,750","3,817","89,308","148,280","58,972","999,480",u,73 [6],42 [6],43 [6],25,54,99,"936,106"
Maine,-7,300,133,0.2,75,14,71,34,52,29,19,68,24,46,11,78,4,13,8,9,5,8,8.8,12,16,24,17,19,7,17,32,12,12,16,21,-- [14],10,280,10,110,310,200,10,"2,040",14,27,631,25,166,697,531,6,-- [14],10,150,10,40,170,130,-- [14],20,50,"1,070",40,320,"1,180",860,10,903,"1,124","36,823","1,289","23,478","40,139","16,661","246,030",22,43,29,33,14,29,52,"231,535"
Maryland,7,0,7,3.5,54,23,62,48,39,49 [9],19,70,29,16,8,72.1,u,u,u,u,10 [9],17 [9],25,28 [9],39,29,11,4,9,19,34,0,3,25,44,u,u,u,u,"1,090 [9]","3,270 [9]","2,180 [9]",110 [9],"29,800",733,"1,887","1,025",45,"1,027","3,690","2,663",51,u,u,u,u,310 [9],"1,070 [9]",750 [9],20 [9],u,u,u,u,"2,430 [9]","8,030 [9]","5,600 [9]",180 [9],"18,731","65,014","94,818","12,473","112,479","191,036","78,557","1,267,280",u,u,u,u,22 [9],42 [9],71 [9],"1,193,286"
Massachusetts,-12,36,9,2.2,21,20,65,50,38,47,25,70,13,9,3,72.1,u,u,u,u,4,9,13.5,15,41,18,6,5,6,12,19,5,4,19,47,u,u,u,u,550,"2,120","1,570",40,"18,590","1,281",363,"1,014",76,734,"2,734","2,000",33,u,u,u,u,200,760,560,10,u,u,u,u,"1,480","5,610","4,130",80,"31,575","20,050","161,237","16,352","122,978","229,214","106,236","1,450,360",u,u,u,u,12,24,39,"1,381,812"
Michigan,-8,5,3,3.1,88,17,68,37,49,32,26,67,35,39,6,n/a,6,29,6,7,5,10,14.2,18,33,48,17,11,11,24,43,1,1,21,30,130,"1,700","1,460",90,960,"3,390","2,430",90,"26,630",715,"2,869","4,133",155,"2,098","7,872","5,774",77,160,740,970,40,520,"1,910","1,400",20,"1,000","5,310","6,570",290,"3,570","13,170","9,600",190,"21,818","59,406","239,411","13,700","198,556","334,335","135,779","1,995,800",46,89,27,21,18,39,71,"1,874,298"
Minnesota,9,17,0,1.2,95,10,74,31,55,28,20,73,61,59,6,70.1,7,18,4,11,2,6,10.1,10,41,37,11,31,7,17,31,1,0,7,11,80,260,510,140,260,990,730,30,"10,740",473,530,"1,537",410,758,"2,950","2,192",31,100,130,360,100,180,690,510,10,660,920,"2,400",640,"1,190","4,630","3,440",70,"11,663","14,310","136,445","13,106","104,005","175,524","71,519","1,126,630",57,64,18,49,11,26,48,"1,066,806"
Mississippi,13,0,50,0.3,99,11,74,22 [15],62 [15],14,20,58,91,91,17,65.5,u,u,u,u,4,7,4.3,11,41,52,35,30,19,42,74,0,1,1,3,u,u,u,u,240,700,460,30,"2,550",120,"2,393","1,782",52,"1,162","4,347","3,185",74,u,u,u,u,260,940,680,20,u,u,u,u,"1,660","5,990","4,330",120,"2,934","46,270","51,604","1,719","59,742","102,527","42,785","634,120",u,u,u,u,28,58,101,"591,744"
Missouri,-8,200,100,0.5,99,9,75,24,61,19,14,70,78,94,13,69.1,8,15,4,13,3,7,4,12,43,47,26,15,13,30,56,2,2,3,4,80,440,670,80,330,"1,270",930,40,"4,710",414,"1,379","3,935",86,"1,459","5,814","4,355",43,90,320,850,20,330,"1,290",960,10,580,"2,140","5,460",190,"2,120","8,370","6,250",90,"9,538","29,605","148,896","5,738","115,536","193,777","78,241","1,249,490",61,72,37,32,18,43,80,"1,171,775"
Nebraska,-13,0,40,0.2,97,7,77,20,65,18,11,73,40,41,12,67.9,u,u,u,u,2,5,5.5,8,57,45,17,31,11,25,43,0,2,3,7,u,u,u,u,80,290,210,10,"2,020",473,184,820,75,412,"1,552","1,140",13,u,u,u,u,90,340,250,-- [14],u,u,u,u,580,"2,180","1,600",30,"8,330","4,120","47,728","2,397","36,247","62,575","26,328","391,620",u,u,u,u,16,35,61,"370,172"
Montana,-9,0,0,0.2,93,9,75,24 [15],60 [15],26,22,63,56,55,11,n/a,7,-- [7],7,u,4,7,8.3,12,33,-- [7],23,67,13,28,50,0,0,5,5,10,u,180,u,70,220,150,10,"1,580",52,3,589,211,229,855,626,6,10,u,140,u,50,190,140,-- [14],80,u,910,u,350,"1,270",920,20,"1,595",337,"25,716","3,128","18,183","30,776","12,593","200,170",47,u,35,u,19,41,73,"190,089"
Nevada,-15,-13,-15,1.1,82,20,65,46 [15],39 [15],32,19,63,9,8,15,68.4,5,u,u,u,6,11,16.4,21,42,42,20,14,12,30,62,-1,-2,7,11,160,u,u,u,300,970,670,20,"9,690","1,402",394,699,109,673,"2,604","1,931",26,300,u,u,u,160,620,450,10,"1,860",u,u,u,"1,140","4,190","3,050",60,"33,376","9,359","35,136","7,837","54,388","85,708","31,320","618,720",56,u,u,u,21,49,97,"589,149"
New Hampshire,-12,0,0,0.3,40,15,70,36,50,39 [9],14,76,30,12,7,n/a,u,u,u,u,4 [9],7 [9],9.2,10 [9],24,18,12,4,5,13,23,0,0,4,12,u,u,u,u,90 [9],290 [9],200 [9],10 [9],"2,210",48,18,488,6,118,560,442,3,u,u,u,u,30 [9],140 [9],110 [9],-- [14],u,u,u,u,240 [9],990 [9],750 [9],10 [9],"1,985",973,"40,265","1,361","25,205","44,584","19,379","255,340",u,u,u,u,10 [9],22 [9],39 [9],"241,346"
New Jersey,9,0,-4,5.6,14,26,60,53,35,54,17,70,26,3,11,67.5,8,50,7,35,9,17,28,29,33,29,5,2,7,15,28,0,-3,41,76,470,"2,230","1,110",860,"1,560","4,670","3,110",170,"48,110","2,055","1,308",779,46,"1,183","4,188","3,005",43,460,480,270,90,390,"1,300",910,30,"2,980","4,030","2,160","1,000","3,140","10,160","7,030",230,"61,872","45,055","151,771","24,254","174,068","282,952","108,884","1,819,070",48,89,14,41,18,36,65,"1,715,123"
New Mexico,0,-33,-36,0.5,91,11,73,29,57,20,38,46,48,48,12,73.9,9,12,8,9,6,9,11.7,13,51,28,24,50,22,43,74,-3,-4,6,7,370,20,150,70,250,620,370,30,"4,620","2,032",46,461,420,909,"2,959","2,050",33,440,10,110,90,210,650,450,10,"2,850",80,720,590,"1,360","4,230","2,870",70,"39,591","1,644","18,856","8,365","40,801","68,456","27,655","422,790",72,47,38,70,33,62,104,"395,286"
New York,-11,19,16,12.2,37,29,57,58,30,59,27,65,8,6,7,68.3,34,54,8,15,13,22,26.3,35,33,26,11,6,8,18,30,18,34,113,252,"4,670","5,860","2,660",760,"4,620","13,950","9,330",390,"105,380","4,432","2,795","3,593",308,"2,980","11,128","8,148",125,"1,350","1,150",980,140,"1,060","3,620","2,560",60,"10,460","9,800","7,240","1,200","8,660","28,700","20,040",580,"135,599","108,961","335,197","51,699","362,504","631,456","268,952","4,227,140",77,90,22,23,24,45,75,"4,001,053"
North Carolina,-3,-13,-30,3.4,83,15,69,34,52,22,17,63,53,43,15,73.8,9,16,6,12,5,9,14.6,16,51,37,20,23,13,28,50,-2,-11,14,26,310,"1,380","1,110",160,860,"2,950","2,090",80,"29,500","1,773","3,172","3,762",313,"2,422","9,020","6,598",128,390,770,860,80,570,"2,100","1,530",30,"2,460","5,320","5,730",550,"3,850","14,070","10,220",240,"34,592","84,930","184,661","13,500","185,053","317,683","132,630","2,129,250",71,63,31,41,21,44,77,"2,016,657"
